
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049710:	68 64 e1 04 08       	push   $0x804e164
 8049715:	e8 85 00 00 00       	call   804979f <printk>
 804971a:	83 c4 10             	add    $0x10,%esp
}
 804971d:	c9                   	leave  
 804971e:	c3                   	ret    

0804971f <_ZN4math3addEjj>:
#include "math.hpp"

namespace math {

uint32_t add(uint32_t op1, uint32_t op2) {
 804971f:	f3 0f 1e fb          	endbr32 
 8049723:	55                   	push   %ebp
 8049724:	89 e5                	mov    %esp,%ebp
	return op1 + op2;
 8049726:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049729:	03 45 08             	add    0x8(%ebp),%eax
}
 804972c:	5d                   	pop    %ebp
 804972d:	c3                   	ret    

0804972e <arch_printk_char_out>:
 *
 * @return 0
 */
/* LCOV_EXCL_START */
__attribute__((weak)) int arch_printk_char_out(int c)
{
 804972e:	f3 0f 1e fb          	endbr32 
	ARG_UNUSED(c);

	/* do nothing */
	return 0;
}
 8049732:	31 c0                	xor    %eax,%eax
 8049734:	c3                   	ret    

08049735 <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
 8049735:	f3 0f 1e fb          	endbr32 
 8049739:	55                   	push   %ebp
 804973a:	89 e5                	mov    %esp,%ebp
 804973c:	8b 45 0c             	mov    0xc(%ebp),%eax
	struct out_context *ctx = ctx_p;

	ctx->count++;
 804973f:	ff 00                	incl   (%eax)
	return _char_out(c);
}
 8049741:	5d                   	pop    %ebp
	return _char_out(c);
 8049742:	ff 25 70 12 05 08    	jmp    *0x8051270

08049748 <__printk_hook_install>:
{
 8049748:	f3 0f 1e fb          	endbr32 
 804974c:	55                   	push   %ebp
 804974d:	89 e5                	mov    %esp,%ebp
	_char_out = fn;
 804974f:	8b 45 08             	mov    0x8(%ebp),%eax
}
 8049752:	5d                   	pop    %ebp
	_char_out = fn;
 8049753:	a3 70 12 05 08       	mov    %eax,0x8051270
}
 8049758:	c3                   	ret    

08049759 <vprintk>:

void vprintk(const char *fmt, va_list ap)
{
 8049759:	f3 0f 1e fb          	endbr32 
 804975d:	55                   	push   %ebp
 804975e:	89 e5                	mov    %esp,%ebp
 8049760:	83 ec 18             	sub    $0x18,%esp
 8049763:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 8049769:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804976c:	31 c0                	xor    %eax,%eax
		struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
		k_spinlock_key_t key = k_spin_lock(&lock);
#endif

		cbvprintf(char_out, &ctx, fmt, ap);
 804976e:	8d 45 f0             	lea    -0x10(%ebp),%eax
 8049771:	ff 75 0c             	pushl  0xc(%ebp)
 8049774:	ff 75 08             	pushl  0x8(%ebp)
 8049777:	50                   	push   %eax
 8049778:	68 35 97 04 08       	push   $0x8049735
		struct out_context ctx = { 0 };
 804977d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
		cbvprintf(char_out, &ctx, fmt, ap);
 8049784:	e8 cc 01 00 00       	call   8049955 <cbvprintf>
 8049789:	83 c4 10             	add    $0x10,%esp

#ifdef CONFIG_PRINTK_SYNC
		k_spin_unlock(&lock, key);
#endif
	}
}
 804978c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804978f:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 8049796:	74 05                	je     804979d <vprintk+0x44>
 8049798:	e8 f3 fb ff ff       	call   8049390 <__stack_chk_fail@plt>
 804979d:	c9                   	leave  
 804979e:	c3                   	ret    

0804979f <printk>:
 *
 * @param fmt formatted string to output
 */

void printk(const char *fmt, ...)
{
 804979f:	f3 0f 1e fb          	endbr32 
 80497a3:	55                   	push   %ebp
 80497a4:	89 e5                	mov    %esp,%ebp
 80497a6:	83 ec 10             	sub    $0x10,%esp
	va_list ap;

	va_start(ap, fmt);
 80497a9:	8d 45 0c             	lea    0xc(%ebp),%eax

	vprintk(fmt, ap);
 80497ac:	50                   	push   %eax
 80497ad:	ff 75 08             	pushl  0x8(%ebp)
 80497b0:	e8 a4 ff ff ff       	call   8049759 <vprintk>
 80497b5:	83 c4 10             	add    $0x10,%esp

	va_end(ap);
}
 80497b8:	c9                   	leave  
 80497b9:	c3                   	ret    

080497ba <z_thread_entry>:
 * This routine does not return, and is marked as such so the compiler won't
 * generate preamble code that is only used by functions that actually return.
 */
FUNC_NORETURN void z_thread_entry(k_thread_entry_t entry,
				 void *p1, void *p2, void *p3)
{
 80497ba:	f3 0f 1e fb          	endbr32 
 80497be:	55                   	push   %ebp
 80497bf:	89 e5                	mov    %esp,%ebp
 80497c1:	83 ec 0c             	sub    $0xc,%esp
#ifdef CONFIG_THREAD_LOCAL_STORAGE
	z_tls_current = z_current_get();
#endif
	entry(p1, p2, p3);
 80497c4:	ff 75 14             	pushl  0x14(%ebp)
 80497c7:	ff 75 10             	pushl  0x10(%ebp)
 80497ca:	ff 75 0c             	pushl  0xc(%ebp)
 80497cd:	ff 55 08             	call   *0x8(%ebp)
 80497d0:	83 c4 10             	add    $0x10,%esp
	if (z_syscall_trap()) {
		return (k_tid_t) arch_syscall_invoke0(K_SYSCALL_Z_CURRENT_GET);
	}
#endif
	compiler_barrier();
	return z_impl_z_current_get();
 80497d3:	e8 23 33 00 00       	call   804cafb <z_impl_z_current_get>
		(void) arch_syscall_invoke1(parm0.x, K_SYSCALL_K_THREAD_ABORT);
		return;
	}
#endif
	compiler_barrier();
	z_impl_k_thread_abort(thread);
 80497d8:	83 ec 0c             	sub    $0xc,%esp
 80497db:	50                   	push   %eax
 80497dc:	e8 96 0d 00 00       	call   804a577 <z_impl_k_thread_abort>
 80497e1:	83 c4 0c             	add    $0xc,%esp
	/*
	 * Compiler can't tell that k_thread_abort() won't return and issues a
	 * warning unless we tell it that control never gets this far.
	 */

	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
 80497e4:	6a 2d                	push   $0x2d
 80497e6:	68 77 e1 04 08       	push   $0x804e177
 80497eb:	68 a0 e1 04 08       	push   $0x804e1a0
 80497f0:	e8 23 20 00 00       	call   804b818 <posix_print_error_and_exit>
 80497f5:	83 c4 10             	add    $0x10,%esp

080497f8 <outs>:
/* Outline function to emit all characters in [sp, ep). */
static int outs(cbprintf_cb out,
		void *ctx,
		const char *sp,
		const char *ep)
{
 80497f8:	55                   	push   %ebp
 80497f9:	89 e5                	mov    %esp,%ebp
 80497fb:	57                   	push   %edi
 80497fc:	89 cf                	mov    %ecx,%edi
 80497fe:	56                   	push   %esi
 80497ff:	89 c6                	mov    %eax,%esi
 8049801:	53                   	push   %ebx
	size_t count = 0;
 8049802:	31 db                	xor    %ebx,%ebx
{
 8049804:	83 ec 1c             	sub    $0x1c,%esp

	while ((sp < ep) || ((ep == NULL) && *sp)) {
 8049807:	8d 04 1f             	lea    (%edi,%ebx,1),%eax
 804980a:	39 45 08             	cmp    %eax,0x8(%ebp)
 804980d:	76 1a                	jbe    8049829 <outs+0x31>
		int rc = out((int)*sp++, ctx);
 804980f:	50                   	push   %eax
 8049810:	50                   	push   %eax
 8049811:	0f be 04 1f          	movsbl (%edi,%ebx,1),%eax
 8049815:	52                   	push   %edx
 8049816:	50                   	push   %eax
 8049817:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 804981a:	ff d6                	call   *%esi
 804981c:	83 c4 10             	add    $0x10,%esp

		if (rc < 0) {
 804981f:	85 c0                	test   %eax,%eax
 8049821:	78 18                	js     804983b <outs+0x43>
			return rc;
		}
		++count;
 8049823:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8049826:	43                   	inc    %ebx
 8049827:	eb de                	jmp    8049807 <outs+0xf>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
 8049829:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804982d:	74 04                	je     8049833 <outs+0x3b>
	}

	return (int)count;
 804982f:	89 d8                	mov    %ebx,%eax
 8049831:	eb 08                	jmp    804983b <outs+0x43>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
 8049833:	80 3c 1f 00          	cmpb   $0x0,(%edi,%ebx,1)
 8049837:	75 d6                	jne    804980f <outs+0x17>
 8049839:	eb f4                	jmp    804982f <outs+0x37>
}
 804983b:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804983e:	5b                   	pop    %ebx
 804983f:	5e                   	pop    %esi
 8049840:	5f                   	pop    %edi
 8049841:	5d                   	pop    %ebp
 8049842:	c3                   	ret    

08049843 <extract_decimal>:
{
 8049843:	55                   	push   %ebp
 8049844:	89 e5                	mov    %esp,%ebp
 8049846:	57                   	push   %edi
 8049847:	56                   	push   %esi
 8049848:	53                   	push   %ebx
 8049849:	89 c3                	mov    %eax,%ebx
 804984b:	83 ec 0c             	sub    $0xc,%esp
	const char *sp = *str;
 804984e:	8b 30                	mov    (%eax),%esi
	while (isdigit((int)(unsigned char)*sp)) {
 8049850:	e8 eb fc ff ff       	call   8049540 <__ctype_b_loc@plt>
 8049855:	8b 08                	mov    (%eax),%ecx
	size_t val = 0;
 8049857:	31 c0                	xor    %eax,%eax
	while (isdigit((int)(unsigned char)*sp)) {
 8049859:	0f be 16             	movsbl (%esi),%edx
 804985c:	0f b6 fa             	movzbl %dl,%edi
 804985f:	f6 44 79 01 08       	testb  $0x8,0x1(%ecx,%edi,2)
 8049864:	74 0a                	je     8049870 <extract_decimal+0x2d>
		val = 10U * val + *sp++ - '0';
 8049866:	6b c0 0a             	imul   $0xa,%eax,%eax
 8049869:	46                   	inc    %esi
 804986a:	8d 44 10 d0          	lea    -0x30(%eax,%edx,1),%eax
 804986e:	eb e9                	jmp    8049859 <extract_decimal+0x16>
	*str = sp;
 8049870:	89 33                	mov    %esi,(%ebx)
}
 8049872:	83 c4 0c             	add    $0xc,%esp
 8049875:	5b                   	pop    %ebx
 8049876:	5e                   	pop    %esi
 8049877:	5f                   	pop    %edi
 8049878:	5d                   	pop    %ebp
 8049879:	c3                   	ret    

0804987a <encode_uint>:
{
 804987a:	55                   	push   %ebp
 804987b:	89 e5                	mov    %esp,%ebp
 804987d:	57                   	push   %edi
 804987e:	56                   	push   %esi
 804987f:	89 ce                	mov    %ecx,%esi
 8049881:	53                   	push   %ebx
	switch (specifier) {
 8049882:	bb 08 00 00 00       	mov    $0x8,%ebx
{
 8049887:	83 ec 3c             	sub    $0x3c,%esp
 804988a:	89 55 dc             	mov    %edx,-0x24(%ebp)
 804988d:	89 45 d8             	mov    %eax,-0x28(%ebp)
	bool upcase = isupper((int)conv->specifier);
 8049890:	e8 ab fc ff ff       	call   8049540 <__ctype_b_loc@plt>
 8049895:	0f b6 4e 03          	movzbl 0x3(%esi),%ecx
 8049899:	8b 10                	mov    (%eax),%edx
 804989b:	66 8b 14 4a          	mov    (%edx,%ecx,2),%dx
 804989f:	66 81 e2 00 01       	and    $0x100,%dx
 80498a4:	66 89 55 ce          	mov    %dx,-0x32(%ebp)
	switch (specifier) {
 80498a8:	80 f9 6f             	cmp    $0x6f,%cl
 80498ab:	74 1b                	je     80498c8 <encode_uint+0x4e>
 80498ad:	89 c8                	mov    %ecx,%eax
 80498af:	77 05                	ja     80498b6 <encode_uint+0x3c>
		return 16;
 80498b1:	80 f9 58             	cmp    $0x58,%cl
 80498b4:	eb 05                	jmp    80498bb <encode_uint+0x41>
	switch (specifier) {
 80498b6:	83 e0 f7             	and    $0xfffffff7,%eax
		return 16;
 80498b9:	3c 70                	cmp    $0x70,%al
 80498bb:	bb 0a 00 00 00       	mov    $0xa,%ebx
 80498c0:	b8 10 00 00 00       	mov    $0x10,%eax
 80498c5:	0f 44 d8             	cmove  %eax,%ebx
		unsigned int lsv = (unsigned int)(value % radix);
 80498c8:	89 5d d0             	mov    %ebx,-0x30(%ebp)
	char *bp = bps + (bpe - bps);
 80498cb:	8b 7d 0c             	mov    0xc(%ebp),%edi
		unsigned int lsv = (unsigned int)(value % radix);
 80498ce:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 80498d5:	83 ec 0c             	sub    $0xc,%esp
 80498d8:	8d 45 e0             	lea    -0x20(%ebp),%eax
 80498db:	50                   	push   %eax
 80498dc:	ff 75 d4             	pushl  -0x2c(%ebp)
 80498df:	ff 75 d0             	pushl  -0x30(%ebp)
 80498e2:	ff 75 dc             	pushl  -0x24(%ebp)
 80498e5:	ff 75 d8             	pushl  -0x28(%ebp)
 80498e8:	e8 f3 fa ff ff       	call   80493e0 <__udivmoddi4@plt>
 80498ed:	83 c4 20             	add    $0x20,%esp
 80498f0:	89 45 c0             	mov    %eax,-0x40(%ebp)
 80498f3:	8b 45 e0             	mov    -0x20(%ebp),%eax
		*--bp = (lsv <= 9) ? ('0' + lsv)
 80498f6:	89 55 c4             	mov    %edx,-0x3c(%ebp)
 80498f9:	8d 50 30             	lea    0x30(%eax),%edx
 80498fc:	83 f8 09             	cmp    $0x9,%eax
 80498ff:	76 0d                	jbe    804990e <encode_uint+0x94>
 8049901:	66 83 7d ce 00       	cmpw   $0x0,-0x32(%ebp)
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
 8049906:	8d 50 57             	lea    0x57(%eax),%edx
		*--bp = (lsv <= 9) ? ('0' + lsv)
 8049909:	74 03                	je     804990e <encode_uint+0x94>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
 804990b:	8d 50 37             	lea    0x37(%eax),%edx
	} while ((value != 0) && (bps < bp));
 804990e:	8b 45 d0             	mov    -0x30(%ebp),%eax
		*--bp = (lsv <= 9) ? ('0' + lsv)
 8049911:	4f                   	dec    %edi
	} while ((value != 0) && (bps < bp));
 8049912:	39 45 d8             	cmp    %eax,-0x28(%ebp)
		*--bp = (lsv <= 9) ? ('0' + lsv)
 8049915:	88 17                	mov    %dl,(%edi)
	} while ((value != 0) && (bps < bp));
 8049917:	8b 45 dc             	mov    -0x24(%ebp),%eax
 804991a:	1b 45 d4             	sbb    -0x2c(%ebp),%eax
 804991d:	72 13                	jb     8049932 <encode_uint+0xb8>
 804991f:	3b 7d 08             	cmp    0x8(%ebp),%edi
 8049922:	76 0e                	jbe    8049932 <encode_uint+0xb8>
		value /= radix;
 8049924:	8b 45 c0             	mov    -0x40(%ebp),%eax
 8049927:	8b 55 c4             	mov    -0x3c(%ebp),%edx
 804992a:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804992d:	89 55 dc             	mov    %edx,-0x24(%ebp)
 8049930:	eb a3                	jmp    80498d5 <encode_uint+0x5b>
	if (conv->flag_hash) {
 8049932:	f6 06 20             	testb  $0x20,(%esi)
 8049935:	74 14                	je     804994b <encode_uint+0xd1>
		if (radix == 8) {
 8049937:	83 fb 08             	cmp    $0x8,%ebx
 804993a:	75 06                	jne    8049942 <encode_uint+0xc8>
			conv->altform_0 = true;
 804993c:	80 4e 02 08          	orb    $0x8,0x2(%esi)
 8049940:	eb 09                	jmp    804994b <encode_uint+0xd1>
		} else if (radix == 16) {
 8049942:	83 fb 10             	cmp    $0x10,%ebx
 8049945:	75 04                	jne    804994b <encode_uint+0xd1>
			conv->altform_0c = true;
 8049947:	80 4e 02 10          	orb    $0x10,0x2(%esi)
}
 804994b:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804994e:	89 f8                	mov    %edi,%eax
 8049950:	5b                   	pop    %ebx
 8049951:	5e                   	pop    %esi
 8049952:	5f                   	pop    %edi
 8049953:	5d                   	pop    %ebp
 8049954:	c3                   	ret    

08049955 <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
 8049955:	f3 0f 1e fb          	endbr32 
 8049959:	55                   	push   %ebp
 804995a:	89 e5                	mov    %esp,%ebp
 804995c:	57                   	push   %edi
 804995d:	56                   	push   %esi
 804995e:	53                   	push   %ebx
 804995f:	83 ec 6c             	sub    $0x6c,%esp
 8049962:	8b 45 08             	mov    0x8(%ebp),%eax
 8049965:	8b 5d 14             	mov    0x14(%ebp),%ebx
 8049968:	89 45 98             	mov    %eax,-0x68(%ebp)
 804996b:	8b 45 0c             	mov    0xc(%ebp),%eax
 804996e:	89 45 94             	mov    %eax,-0x6c(%ebp)
 8049971:	8b 45 10             	mov    0x10(%ebp),%eax
 8049974:	89 45 9c             	mov    %eax,-0x64(%ebp)
 8049977:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804997d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8049980:	31 c0                	xor    %eax,%eax
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
 8049982:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%ebp)
		return rc; \
	} \
	count += rc; \
} while (false)

	while (*fp != 0) {
 8049989:	8b 45 9c             	mov    -0x64(%ebp),%eax
 804998c:	0f be 00             	movsbl (%eax),%eax
 804998f:	84 c0                	test   %al,%al
 8049991:	0f 84 81 07 00 00    	je     804a118 <cbvprintf+0x7c3>
		if (*fp != '%') {
 8049997:	8b 7d 9c             	mov    -0x64(%ebp),%edi
 804999a:	47                   	inc    %edi
 804999b:	89 7d 90             	mov    %edi,-0x70(%ebp)
 804999e:	3c 25                	cmp    $0x25,%al
 80499a0:	74 0b                	je     80499ad <cbvprintf+0x58>
			OUTC(*fp++);
 80499a2:	56                   	push   %esi
 80499a3:	56                   	push   %esi
 80499a4:	ff 75 94             	pushl  -0x6c(%ebp)
 80499a7:	50                   	push   %eax
 80499a8:	e9 5b 04 00 00       	jmp    8049e08 <cbvprintf+0x4b3>
		 * mitigate LLVM code generation bug.
		 */
		struct {
			union argument_value value;
			struct conversion conv;
		} state = {
 80499ad:	31 c0                	xor    %eax,%eax
 80499af:	8d 7d b4             	lea    -0x4c(%ebp),%edi
 80499b2:	b9 03 00 00 00       	mov    $0x3,%ecx
 80499b7:	f3 ab                	rep stos %eax,%es:(%edi)
	*conv = (struct conversion) {
 80499b9:	8d 7d c0             	lea    -0x40(%ebp),%edi
 80499bc:	b9 03 00 00 00       	mov    $0x3,%ecx
 80499c1:	f3 ab                	rep stos %eax,%es:(%edi)
	if (*sp == '%') {
 80499c3:	8b 45 9c             	mov    -0x64(%ebp),%eax
 80499c6:	80 78 01 25          	cmpb   $0x25,0x1(%eax)
 80499ca:	75 1c                	jne    80499e8 <cbvprintf+0x93>
		conv->specifier = *sp++;
 80499cc:	83 c0 02             	add    $0x2,%eax
 80499cf:	c6 45 c3 25          	movb   $0x25,-0x3d(%ebp)
 80499d3:	89 45 90             	mov    %eax,-0x70(%ebp)
		return sp;
 80499d6:	e9 52 02 00 00       	jmp    8049c2d <cbvprintf+0x2d8>
		switch (*sp) {
 80499db:	7e 16                	jle    80499f3 <cbvprintf+0x9e>
 80499dd:	3c 2d                	cmp    $0x2d,%al
 80499df:	75 1c                	jne    80499fd <cbvprintf+0xa8>
			conv->flag_dash = true;
 80499e1:	80 4d c0 04          	orb    $0x4,-0x40(%ebp)
			++sp;
 80499e5:	ff 45 90             	incl   -0x70(%ebp)
		switch (*sp) {
 80499e8:	8b 45 90             	mov    -0x70(%ebp),%eax
 80499eb:	8a 00                	mov    (%eax),%al
 80499ed:	3c 2b                	cmp    $0x2b,%al
 80499ef:	75 ea                	jne    80499db <cbvprintf+0x86>
 80499f1:	eb 23                	jmp    8049a16 <cbvprintf+0xc1>
 80499f3:	3c 20                	cmp    $0x20,%al
 80499f5:	74 25                	je     8049a1c <cbvprintf+0xc7>
 80499f7:	3c 23                	cmp    $0x23,%al
 80499f9:	74 27                	je     8049a22 <cbvprintf+0xcd>
 80499fb:	eb 04                	jmp    8049a01 <cbvprintf+0xac>
 80499fd:	3c 30                	cmp    $0x30,%al
 80499ff:	74 27                	je     8049a28 <cbvprintf+0xd3>
	if (conv->flag_zero && conv->flag_dash) {
 8049a01:	8a 45 c0             	mov    -0x40(%ebp),%al
 8049a04:	89 c2                	mov    %eax,%edx
 8049a06:	83 e2 44             	and    $0x44,%edx
 8049a09:	80 fa 44             	cmp    $0x44,%dl
 8049a0c:	75 20                	jne    8049a2e <cbvprintf+0xd9>
		conv->flag_zero = false;
 8049a0e:	83 e0 bf             	and    $0xffffffbf,%eax
 8049a11:	88 45 c0             	mov    %al,-0x40(%ebp)
 8049a14:	eb 18                	jmp    8049a2e <cbvprintf+0xd9>
			conv->flag_plus = true;
 8049a16:	80 4d c0 08          	orb    $0x8,-0x40(%ebp)
			break;
 8049a1a:	eb c9                	jmp    80499e5 <cbvprintf+0x90>
			conv->flag_space = true;
 8049a1c:	80 4d c0 10          	orb    $0x10,-0x40(%ebp)
			break;
 8049a20:	eb c3                	jmp    80499e5 <cbvprintf+0x90>
			conv->flag_hash = true;
 8049a22:	80 4d c0 20          	orb    $0x20,-0x40(%ebp)
			break;
 8049a26:	eb bd                	jmp    80499e5 <cbvprintf+0x90>
			conv->flag_zero = true;
 8049a28:	80 4d c0 40          	orb    $0x40,-0x40(%ebp)
			break;
 8049a2c:	eb b7                	jmp    80499e5 <cbvprintf+0x90>
	sp = extract_width(conv, sp);
 8049a2e:	8b 45 90             	mov    -0x70(%ebp),%eax
	conv->width_present = true;
 8049a31:	80 4d c0 80          	orb    $0x80,-0x40(%ebp)
 8049a35:	89 45 b0             	mov    %eax,-0x50(%ebp)
	if (*sp == '*') {
 8049a38:	80 38 2a             	cmpb   $0x2a,(%eax)
 8049a3b:	75 09                	jne    8049a46 <cbvprintf+0xf1>
		return ++sp;
 8049a3d:	89 c2                	mov    %eax,%edx
		conv->width_star = true;
 8049a3f:	80 4d c1 01          	orb    $0x1,-0x3f(%ebp)
		return ++sp;
 8049a43:	42                   	inc    %edx
 8049a44:	eb 30                	jmp    8049a76 <cbvprintf+0x121>
	size_t width = extract_decimal(&sp);
 8049a46:	8d 45 b0             	lea    -0x50(%ebp),%eax
 8049a49:	e8 f5 fd ff ff       	call   8049843 <extract_decimal>
	if (sp != wp) {
 8049a4e:	8b 55 b0             	mov    -0x50(%ebp),%edx
 8049a51:	3b 55 90             	cmp    -0x70(%ebp),%edx
 8049a54:	74 20                	je     8049a76 <cbvprintf+0x121>
		conv->unsupported |= ((conv->width_value < 0)
